date,symbol,series,prev close,open,high,low,last,close,vwap,volume,turnover,trades,deliverable volume,,%deliverable
26-12-2000,TISCO,EQ,122,122.5,124.6,120.05,120.9,120.55,121.68,1354237,1.65E+13,,,,
27-12-2000,TISCO,EQ,120.55,121,123.9,119,122.3,122,122.04,1137342,1.39E+13,,,,
28-12-2000,TISCO,EQ,122,122.45,124.9,122.45,124.2,123.7,123.83,916487,1.13E+13,,,,
29-12-2000,TISCO,EQ,123.7,124.4,130.7,124.3,129.85,130.1,128.57,,5.00E+13,,,,
01-01-2001,TISCO,EQ,130.1,130.7,134.9,130,132.3,132.15,133.06,2913398,3.88E+13,,,,
02-01-2001,TISCO,EQ,132.15,132.5,135.2,132.1,135,134.6,134.05,2452988,3.29E+13,,,,
03-01-2001,TISCO,EQ,134.6,135.5,138.2,133.6,135.8,136.05,136.49,4024574,5.49E+13,,,,
04-01-2001,TISCO,EQ,136.05,137.9,138.9,132.9,133.8,134.5,135.84,4074096,5.53E+13,,,,
05-01-2001,TISCO,EQ,134.5,135.45,136.4,132.3,132.9,133.05,133.99,2416667,3.24E+13,,,,
08-01-2001,TISCO,EQ,133.05,132.1,133.75,128.2,128.85,129,130.86,2372630,3.10E+13,,,,
09-01-2001,TISCO,EQ,129,128.35,130.25,126.55,127.3,127,127.94,2166962,2.77E+13,,,,
10-01-2001,TISCO,EQ,127,127.9,130.9,126.1,126.75,127,128.94,2580982,3.33E+13,,,,
11-01-2001,TISCO,EQ,127,128,128.25,126,126.75,126.8,127.18,1291247,1.64E+13,,,,
12-01-2001,TISCO,EQ,126.8,127.5,130.15,125.05,128.25,127.95,128.47,2550854,3.28E+13,,,,
15-01-2001,TISCO,EQ,127.95,128.8,133.4,128.35,132.9,132.55,130.67,3683347,4.81E+13,,,,
16-01-2001,TISCO,EQ,132.55,133.45,133.9,130.8,131.5,131.5,132.2,2411151,3.19E+13,,,,
17-01-2001,TISCO,EQ,131.5,130,131.25,123.75,125.3,124.65,127.45,3965384,5.05E+13,,,,
18-01-2001,TISCO,EQ,124.65,125.85,128.5,123.4,127.8,127.7,125.95,3337740,4.20E+13,,,,
19-01-2001,TISCO,EQ,127.7,128.1,129.7,126.6,127.7,127.3,128.01,2541044,3.25E+13,,,,
22-01-2001,TISCO,EQ,127.3,128,130.4,127.3,130,129.5,129.07,2337658,3.02E+13,,,,
23-01-2001,TISCO,EQ,129.5,130.8,132.95,130.3,130.95,130.75,131.59,2753657,3.62E+13,,,,
24-01-2001,TISCO,EQ,130.75,132.5,133.2,130.1,132.2,132.15,132.02,3127371,4.13E+13,,,,
25-01-2001,TISCO,EQ,132.15,131.05,132.8,129.35,130.75,130.5,130.83,1949395,2.55E+13,,,,
29-01-2001,TISCO,EQ,130.5,130.05,130.8,124.1,127.8,128.25,128.38,1574203,2.02E+13,,,,
30-01-2001,TISCO,EQ,128.25,128,135.9,128,135.5,135.3,132.81,3756900,4.99E+13,,,,
31-01-2001,TISCO,EQ,135.3,136,140.6,135.1,137.15,137.35,138.27,6658750,9.21E+13,,,,
01-02-2001,TISCO,EQ,137.35,136.1,139.35,133,135.6,136.85,136.22,4456405,6.07E+13,,,,
02-02-2001,TISCO,EQ,136.85,136.1,143.25,136,142.95,142.6,141.27,6182384,8.73E+13,,,,
05-02-2001,TISCO,EQ,142.6,143.4,151.25,142.55,148.75,149.05,148.16,8533067,1.26E+14,,,,
06-02-2001,TISCO,EQ,149.05,149.65,153.85,147.3,153.5,152.65,151.22,7339863,1.11E+14,,,,
07-02-2001,TISCO,EQ,152.65,153.6,153.6,148.9,151.3,151.8,151.51,4512674,6.84E+13,,,,
08-02-2001,TISCO,EQ,151.8,152.2,159.5,152.1,159.5,158.65,156.71,8145011,1.28E+14,,,,
09-02-2001,TISCO,EQ,158.65,159.85,164.55,159.85,163,162.85,162.82,6606430,1.08E+14,,,,
12-02-2001,TISCO,EQ,162.85,162.9,163.5,156.65,158.25,157.8,159.56,4093420,6.53E+13,,,,
13-02-2001,TISCO,EQ,157.8,158,161.65,155.55,157.75,158.3,158.27,4810829,7.61E+13,,,,
14-02-2001,TISCO,EQ,158.3,158,160.9,155.5,159,158.65,157.97,4426165,6.99E+13,,,,
15-02-2001,TISCO,EQ,158.65,159.9,161,157.55,158,158.55,159.51,3366957,5.37E+13,,,,
16-02-2001,TISCO,EQ,158.55,158.5,159,153.1,154,153.5,155.95,2925574,4.56E+13,,,,
19-02-2001,TISCO,EQ,153.5,154.45,159,153.1,154.7,155.25,155.89,2948027,4.60E+13,,,,
20-02-2001,TISCO,EQ,155.25,155.7,158.95,155.7,157.25,156.8,157.4,3886086,6.12E+13,,,,
21-02-2001,TISCO,EQ,156.8,158.6,161.75,157.6,159.8,159.55,159.92,6479665,1.04E+14,,,,
22-02-2001,TISCO,EQ,159.55,159,159.4,154.2,154.9,155.3,156.6,3176235,4.97E+13,,,,
23-02-2001,TISCO,EQ,155.3,157.5,160.25,151,152,152,156.44,6289717,9.84E+13,,,,
26-02-2001,TISCO,EQ,152,153,156.3,147.55,154.35,154.3,151.69,5822227,8.83E+13,,,,
27-02-2001,TISCO,EQ,154.3,155.75,159.4,151,158.25,157.8,155.09,,9.73E+13,,,,
28-02-2001,TISCO,EQ,157.8,158.95,161.45,152.5,154.5,154.5,157.73,5177467,8.17E+13,,,,
01-03-2001,TISCO,EQ,154.5,152.15,166.9,152.15,164,163,163.02,7702848,1.26E+14,,,,
02-03-2001,TISCO,EQ,163,166,169.45,155.6,158,157.1,162.2,5094940,8.26E+13,,,,
05-03-2001,TISCO,EQ,157.1,158.45,159.9,147.6,149.25,148.85,152.16,4361968,6.64E+13,,,,
07-03-2001,TISCO,EQ,148.85,151.5,154.45,145.15,148.65,149.2,148.45,2003346,2.97E+13,,,,
08-03-2001,TISCO,EQ,149.2,148.1,154,147.25,149.8,150.95,150.94,1971857,2.98E+13,,,,
09-03-2001,TISCO,EQ,150.95,149.1,149.1,138.9,142.45,142,141.98,1693295,2.40E+13,,,,
17-10-2005,TATASTEEL,EQ,379,380,386.3,374.6,384.2,384.35,381.89,4618966,1.76E+14,,967474,0.2095,
18-10-2005,TATASTEEL,EQ,384.35,386.85,388.55,364.1,365.1,374.85,382.15,3408087,1.30E+14,,813336,0.2386,
19-10-2005,TATASTEEL,EQ,374.85,371.6,373.55,352,362.7,361.55,365.77,4549667,1.66E+14,,1378484,0.303,
20-10-2005,TATASTEEL,EQ,361.55,365.3,371.85,351.5,359.55,358.6,362.9,,1.50E+14,,775267,0.1876,
21-10-2005,TATASTEEL,EQ,358.6,360.35,368.5,357.65,367.5,367.4,363.93,4355886,1.59E+14,,1853897,0.4256,
24-10-2005,TATASTEEL,EQ,367.4,368.5,379.9,350.8,352.25,352.3,359.85,3894076,1.40E+14,,1150726,0.2955,
25-10-2005,TATASTEEL,EQ,352.3,355,357.5,348,349.7,350.5,352.19,4574872,1.61E+14,,903146,0.1974,
26-10-2005,TATASTEEL,EQ,350.5,351,355.9,344.3,345.95,346.9,350.25,4196216,1.47E+14,,694901,0.1656,
27-10-2005,TATASTEEL,EQ,346.9,347.6,348.85,335.1,336.7,337.6,340.52,5109854,1.74E+14,,2128998,0.4166,
28-10-2005,TATASTEEL,EQ,337.6,348.85,348.9,329,332,330.8,333.51,2394522,7.99E+13,,482868,0.2017,
31-10-2005,TATASTEEL,EQ,330.8,335,340.5,331.2,340.1,339.4,336.38,2029967,6.83E+13,,516084,0.2542,
01-11-2005,TATASTEEL,EQ,339.4,345,345,339.15,340,340.15,341.14,893405,3.05E+13,,350771,0.3926,
02-11-2005,TATASTEEL,EQ,340.15,341.4,351,331,349.5,348.95,342.35,4253299,1.46E+14,,1484765,0.3491,
07-11-2005,TATASTEEL,EQ,348.95,340.5,366.5,340.5,362.1,363.65,358.54,7146401,2.56E+14,,2508697,0.351,
08-11-2005,TATASTEEL,EQ,363.65,365.9,368.95,357.25,363.5,362.1,363.36,5476390,1.99E+14,,1265753,0.2311,
09-11-2005,TATASTEEL,EQ,362.1,364.1,368.8,360,361.05,362.75,364.32,5944366,2.17E+14,,1087503,0.1829,
10-11-2005,TATASTEEL,EQ,362.75,362.8,365.7,360.25,363.5,363.35,363,2842920,1.03E+14,,659224,0.2319,
11-11-2005,TATASTEEL,EQ,363.35,365.7,373.3,365,372.1,371.3,369.49,3446474,1.27E+14,,929564,0.2697,
14-11-2005,TATASTEEL,EQ,371.3,374.3,374.4,360.2,365.3,365.6,366.21,3304676,1.21E+14,,864501,0.2616,
16-11-2005,TATASTEEL,EQ,365.6,369,370,363.05,366.2,367.55,367.78,1848823,6.80E+13,,388278,0.21,
17-11-2005,TATASTEEL,EQ,367.55,369.9,374,359,366,367.05,364.22,4075733,1.48E+14,,1137956,0.2792,
18-11-2005,TATASTEEL,EQ,367.05,369,375,368.2,369,370.2,372.16,3801307,1.41E+14,,883138,0.2323,
21-11-2005,,EQ,370.2,371.5,371.9,359.1,359.5,360.8,364.43,2658137,9.69E+13,,818961,0.3081,
22-11-2005,,EQ,360.8,360.45,362,349.15,349.9,351.1,356.33,3731824,1.33E+14,,896696,0.2403,
23-11-2005,,EQ,351.1,350,351.1,339.25,342.6,342.65,344.42,5888523,2.03E+14,,1917892,0.3257,
24-11-2005,,EQ,342.65,343,348.7,340.6,343.25,342.4,343.34,6028302,2.07E+14,,2599398,0.4312,
25-11-2005,,EQ,342.4,344.2,348,338,342,342.25,342.99,4814894,1.65E+14,,1560943,0.3242,
26-11-2005,TATASTEEL,EQ,342.25,342.4,346,342.4,344.6,344.2,344.24,928792,3.20E+13,,144210,0.1553,
28-11-2005,TATASTEEL,EQ,344.2,345.85,352,342,343.65,344.75,347.02,7795891,2.71E+14,,2852102,0.3658,
29-11-2005,TATASTEEL,EQ,344.75,343.5,351.6,341.75,349.7,347.9,347.24,4502443,1.56E+14,,620093,0.1377,
30-11-2005,TATASTEEL,EQ,347.9,349.55,356.9,348.1,350.2,349.7,352.64,5545838,1.96E+14,,1607508,0.2899,
01-12-2005,TATASTEEL,EQ,349.7,356.9,356.9,346.25,350.15,350.3,351.06,3626155,1.27E+14,,744379,0.2053,
02-12-2005,TATASTEEL,EQ,350.3,354,361.4,353,356.9,357.05,357.42,5256560,1.88E+14,,1383407,0.2632,
05-12-2005,TATASTEEL,EQ,357.05,358,360,352.6,353.65,354.1,356.42,2820750,1.01E+14,,709183,0.2514,
06-12-2005,,EQ,354.1,353.7,356.8,348.15,349.2,351.15,353.8,1786739,6.32E+13,,256819,0.1437,
07-12-2005,TATASTEEL,EQ,351.15,351.15,353.15,348.2,350.5,349.7,350.67,2013862,7.06E+13,,408329,0.2028,
08-12-2005,,EQ,349.7,352,352,345.85,346.5,347.7,348.77,1926180,6.72E+13,,280295,0.1455,
09-12-2005,TATASTEEL,EQ,347.7,348.8,357,348,357,356.05,353.65,2981821,1.05E+14,,774811,0.2598,
12-12-2005,,EQ,356.05,357,365,357,362.8,363.05,361.94,2965474,1.07E+14,,1027845,0.3466,
13-12-2005,TATASTEEL,EQ,363.05,364,372.3,362.1,371,369.55,366.7,3690948,1.35E+14,,1659429,0.4496,
14-12-2005,,EQ,369.55,371.35,381,370.55,376.9,378.15,376.4,6028697,2.27E+14,,1945617,0.3227,
15-12-2005,TATASTEEL,EQ,378.15,381,384.35,365.4,368.25,368.85,376.91,7117421,2.68E+14,,1961209,0.2756,
16-12-2005,,EQ,368.85,371.3,371.85,365.15,367.75,367.9,368.29,3549729,1.31E+14,,1025777,0.289,
19-12-2005,TATASTEEL,EQ,367.9,369.9,381,369.05,380.6,380.05,375.01,2896776,1.09E+14,,978955,0.3379,
20-12-2005,TATASTEEL,EQ,380.05,381,382.05,371.8,373.6,374.45,376.52,3691616,1.39E+14,,881037,0.2387,
21-12-2005,TATASTEEL,EQ,374.45,374.2,377.2,368.85,375.4,375.35,373.27,3806768,1.42E+14,,1094734,0.2876,
22-12-2005,,EQ,375.35,376.25,383,375.5,382.6,381.5,379.43,3647554,1.38E+14,,756518,0.2074,
23-12-2005,TATASTEEL,EQ,381.5,382.55,384.7,366.55,366.9,368.5,374.94,4313008,1.62E+14,,1253687,0.2907,
26-12-2005,,EQ,368.5,369,371.5,364.6,368.7,368.6,368.59,3707845,1.37E+14,,906502,0.2445,
27-12-2005,,EQ,368.6,368.5,375.9,367,375.25,375.3,373.14,2037287,7.60E+13,,403646,0.1981,
28-12-2005,,EQ,375.3,376,378.9,369.1,370.25,371.05,373.99,2657484,9.94E+13,,613395,0.2308,
29-12-2005,TATASTEEL,EQ,371.05,371.5,373.85,368.1,370.05,370.35,370.98,3368020,1.25E+14,,1533860,0.4554,
30-12-2005,TATASTEEL,EQ,370.35,370.25,381.6,370.25,380,379.95,376.91,3992422,1.50E+14,,1997119,0.5002,
02-01-2006,TATASTEEL,EQ,379.95,381.95,383.7,375.3,380.5,379,380.31,1927590,7.33E+13,,530345,0.2751,
03-01-2006,,EQ,379,381,387.4,379,385.5,386.2,383.09,2035077,7.80E+13,,727120,0.3573,
04-01-2006,TATASTEEL,EQ,386.2,388.85,388.85,382.7,383.35,384.25,385.5,2277107,8.78E+13,,527587,0.2317,
05-01-2006,TATASTEEL,EQ,384.25,384.85,385.8,379.25,380.35,380.4,382.51,1393282,5.33E+13,,228844,0.1642,
06-01-2006,,EQ,380.4,381.6,384.9,377.4,384.3,384.2,382.1,,9.20E+13,,1070563,0.4444,
09-01-2006,TATASTEEL,EQ,384.2,385.4,388.4,378.1,378.1,380.05,383.2,2411130,9.24E+13,,686410,0.2847,
10-01-2006,,EQ,380.05,379.85,380.75,371,371.5,372.25,375.42,1615455,6.06E+13,,402870,0.2494,
12-01-2006,TATASTEEL,EQ,372.25,370,374.5,365.15,369.7,369.3,369.75,2375032,8.78E+13,,563612,0.2373,
13-01-2006,TATASTEEL,EQ,369.3,378,378,366,366.3,367.15,368.96,1605482,5.92E+13,,503937,0.3139,
16-01-2006,TATASTEEL,EQ,367.15,367,367,354.7,355,356.25,359.35,2678074,9.62E+13,,1093428,0.4083,
17-01-2006,TATASTEEL,EQ,356.25,356.8,358.8,347.15,348,348.6,352.57,2775984,9.79E+13,,1064838,0.3836,
18-01-2006,TATASTEEL,EQ,348.6,400,400,343.6,350.7,351.15,348.25,2304380,8.03E+13,,686397,0.2979,
19-01-2006,TATASTEEL,EQ,351.15,352.9,361.5,352.55,360.6,360.45,358.29,2508658,8.99E+13,,1158940,0.462,
20-01-2006,TATASTEEL,EQ,360.45,363,368.75,360.5,361.6,362.15,364.67,4443070,1.62E+14,,2229326,0.5018,
23-01-2006,TATASTEEL,EQ,362.15,360.5,361.95,348.9,355.8,357.1,356.29,5278857,1.88E+14,,1241153,0.2351,
24-01-2006,TATASTEEL,EQ,357.1,358.1,366.7,354.1,363.75,364.45,362.43,2938094,1.06E+14,,1095148,0.3727,
25-01-2006,,EQ,364.45,365.85,368,360.1,360.25,363.25,364.35,1719067,6.26E+13,,621185,0.3614,
27-01-2006,TATASTEEL,EQ,363.25,365,402.8,364.9,399,395.35,384.57,9099294,3.50E+14,,4271722,0.4695,
30-01-2006,TATASTEEL,EQ,395.35,390.55,402.8,376.85,395,396.95,391.52,8493368,3.33E+14,,2401410,0.2827,
31-01-2006,TATASTEEL,EQ,396.95,394.7,407.5,394.7,404.3,404.45,402.42,6885286,2.77E+14,,2053316,0.2982,
01-02-2006,TATASTEEL,EQ,404.45,406,406,394.7,399,397.5,399.05,7024370,2.80E+14,,2903902,0.4134,
02-02-2006,TATASTEEL,EQ,397.5,399,406.75,398.25,402.25,402.05,402.52,5078888,2.04E+14,,1472858,0.29,
03-02-2006,,EQ,402.05,400.2,404,396.05,401.25,400.85,400.91,3013566,1.21E+14,,954747,0.3168,
06-02-2006,,EQ,400.85,400,411.8,395,407.1,406.9,406.58,3447241,1.40E+14,,802057,0.2327,
07-02-2006,TATASTEEL,EQ,406.9,406.9,414.2,406.15,408.1,408.75,410.16,2375175,9.74E+13,,415253,0.1748,
08-02-2006,TATASTEEL,EQ,408.75,408.75,408.75,390.5,391.5,392.25,396.73,,1.46E+14,,1186288,0.3218,
10-02-2006,TATASTEEL,EQ,392.25,394.95,398.8,387.05,388.3,389.25,390.8,3460096,1.35E+14,,988348,0.2856,
13-02-2006,TATASTEEL,EQ,389.25,390,396.1,388.8,390.6,392.15,392.44,2045570,8.03E+13,,310149,0.1516,
14-02-2006,TATASTEEL,EQ,392.15,392.3,393.4,381.2,383.4,383.5,387.38,1747274,6.77E+13,,363022,0.2078,
15-02-2006,TATASTEEL,EQ,383.5,385,389.2,379.1,385.1,387.85,384.39,2472242,9.50E+13,,453136,0.1833,
16-02-2006,TATASTEEL,EQ,387.85,390.2,394,385.3,390.25,391.8,391.51,2349623,9.20E+13,,564878,0.2404,
17-02-2006,TATASTEEL,EQ,391.8,393,397.9,384.7,385.65,386.8,393.13,2864344,1.13E+14,,672211,0.2347,
20-02-2006,TATASTEEL,EQ,386.8,386.25,397,385,396.5,395.15,391.2,2831223,1.11E+14,,1300645,0.4594,
21-02-2006,,EQ,395.15,397,407,396.8,403.55,402.95,403.23,3803351,1.53E+14,,1504842,0.3957,
22-02-2006,TATASTEEL,EQ,402.95,405,412.9,403,412.2,411.5,409.08,3243827,1.33E+14,,924751,0.2851,
23-02-2006,TATASTEEL,EQ,411.5,412.05,425,412.05,418.75,418.65,419.81,4727914,1.98E+14,,1575180,0.3332,
24-02-2006,TATASTEEL,EQ,418.65,420,428.95,418.1,423.65,423.3,424.15,4545348,1.93E+14,,658129,0.1448,
27-02-2006,TATASTEEL,EQ,423.3,427.8,428.6,421.3,421.9,422.1,424.78,1406861,5.98E+13,,268977,0.1912,
28-02-2006,TATASTEEL,EQ,422.1,424.45,437.85,412,431.25,431,426.16,5336332,2.27E+14,,815764,0.1529,
01-03-2006,TATASTEEL,EQ,431,431.3,447,425.2,445.6,442.3,436.49,4599775,2.01E+14,,789165,0.1716,
02-03-2006,TATASTEEL,EQ,442.3,447,459,446.65,449.9,449.95,453.28,4521573,2.05E+14,,773939,0.1712,
03-03-2006,TATASTEEL,EQ,449.95,451,457.55,447.15,457.5,454.25,452.59,3902168,1.77E+14,,865549,0.2218,
06-03-2006,TATASTEEL,EQ,454.25,455.35,475,455.35,474,473.3,467.11,3710160,1.73E+14,,757046,0.204,
07-03-2006,TATASTEEL,EQ,473.3,473.3,474.8,450.15,469,468.3,469.01,3519777,1.65E+14,,839432,0.2385,
08-03-2006,TATASTEEL,EQ,468.3,466,467.9,441.55,442,443.75,454.34,3850112,1.75E+14,,833799,0.2166,
09-03-2006,TATASTEEL,EQ,443.75,445.05,454.45,433.25,454,451.6,443.86,4712128,2.09E+14,,739749,0.157,
10-03-2006,TATASTEEL,EQ,451.6,454,464.8,454,455.25,455.65,458.95,2384057,1.09E+14,,514522,0.2158,
13-03-2006,TATASTEEL,EQ,455.65,458.85,464.9,454.7,459.85,460.25,460.55,2428331,1.12E+14,,551870,0.2273,
14-03-2006,,EQ,460.25,461.9,468.4,455.7,457.75,458.85,462.03,3101948,1.43E+14,,403085,0.1299,
16-03-2006,TATASTEEL,EQ,458.85,461.45,473,461,472,469.85,465.91,2998936,1.40E+14,,602699,0.201,
17-03-2006,,EQ,469.85,470.5,473.4,461.05,461.5,462.3,466.63,1804819,8.42E+13,,356139,0.1973,
20-03-2006,TATASTEEL,EQ,462.3,463,468.4,463,467.4,467.1,466.42,1306918,6.10E+13,,279529,0.2139,
21-03-2006,TATASTEEL,EQ,467.1,468.4,477,465.15,469.95,468.2,472.04,2978054,1.41E+14,,496165,0.1666,
22-03-2006,TATASTEEL,EQ,468.2,468.35,475,464.1,470.15,469.3,469.71,2955830,1.39E+14,,597536,0.2022,
23-03-2006,TATASTEEL,EQ,469.3,470.1,488.8,461,484.4,485.3,477.83,5233491,2.50E+14,,839238,0.1604,
24-03-2006,TATASTEEL,EQ,485.3,485.1,494.8,484.5,494.1,493.4,490.51,3670933,1.80E+14,,641469,0.1747,
27-03-2006,TATASTEEL,EQ,493.4,494.8,520.4,494.8,517.9,517.85,512.14,4745007,2.43E+14,,1399008,0.2948,
28-03-2006,TATASTEEL,EQ,517.85,520,525,510.15,522.25,522.2,517.58,3804631,1.97E+14,,706246,0.1856,
29-03-2006,TATASTEEL,EQ,522.2,523.2,525.85,516.45,521.5,522.25,521.55,2453337,1.28E+14,,663054,0.2703,
30-03-2006,TATASTEEL,EQ,522.25,523,534.8,514.1,520.7,521.75,527.47,5885865,3.10E+14,,3040804,0.5166,
31-03-2006,TATASTEEL,EQ,521.75,523.9,542.5,521.25,537.8,536.5,534.72,3874417,2.07E+14,,862389,0.2226,
03-04-2006,TATASTEEL,EQ,536.5,541,546.8,539.4,543.55,543.1,542.89,2067782,1.12E+14,,451687,0.2184,
04-04-2006,TATASTEEL,EQ,543.1,545,547.9,534.2,543.5,542.7,541.72,3404603,1.84E+14,,389782,0.1145,
05-04-2006,TATASTEEL,EQ,542.7,544.45,546.9,539.1,542.5,542.3,542.69,,8.43E+13,,161197,0.1038,
07-04-2006,TATASTEEL,EQ,542.3,544.45,560,538,539.5,540.75,549.59,3325538,1.83E+14,,565521,0.1701,
10-04-2006,,EQ,540.75,555,618,538.5,579.9,578.85,561.2,5407362,3.03E+14,,745344,0.1378,
12-04-2006,TATASTEEL,EQ,578.85,580,598.75,552.3,553,558.5,577.18,5015414,2.89E+14,,759221,0.1514,
13-04-2006,TATASTEEL,EQ,558.5,559,574.8,531.05,563.9,564.75,556.06,5285501,2.94E+14,,544047,0.1029,
17-04-2006,TATASTEEL,EQ,564.75,568.9,597.35,566.85,595.25,595.3,583.86,4888818,2.85E+14,,671934,0.1374,
18-04-2006,TATASTEEL,EQ,595.3,597.35,601.25,584,589.2,589.6,593.03,3033086,1.80E+14,,377420,0.1244,
19-04-2006,TATASTEEL,EQ,589.6,594.85,616.45,592.05,609.25,608.75,606.59,5382418,3.26E+14,,942366,0.1751,
20-04-2006,TATASTEEL,EQ,608.75,615.8,646.4,610,644.75,643.9,631.14,6592449,4.16E+14,,884124,0.1341,
21-04-2006,TATASTEEL,EQ,643.9,641.25,666.4,575.1,651.25,654.45,643.01,8056027,5.18E+14,,1163074,0.1444,
24-04-2006,TATASTEEL,EQ,654.45,655,668.9,642,650.65,653.45,660.33,4063688,2.68E+14,,824237,0.2028,
25-04-2006,TATASTEEL,EQ,653.45,653.5,653.9,618,621.1,623,634.27,4963778,3.15E+14,,608066,0.1225,
26-04-2006,TATASTEEL,EQ,623,622.8,658.8,621,652,655.35,642.87,4589313,2.95E+14,,724717,0.1579,
27-04-2006,TATASTEEL,EQ,655.35,658.8,745,634.1,639.5,637.9,653.45,6219436,4.06E+14,,1340548,0.2155,
28-04-2006,TATASTEEL,EQ,637.9,616.4,639.4,601,638.5,634.15,625.07,5529739,3.46E+14,,518391,0.0937,
29-04-2006,TATASTEEL,EQ,634.15,639.4,654.9,639.4,644.25,645.85,648.81,1498357,9.72E+13,,194175,0.1296,
02-05-2006,TATASTEEL,EQ,645.85,649.1,676.7,649.1,669.25,671.05,665.39,4500387,2.99E+14,,866695,0.1926,
03-05-2006,,EQ,671.05,674.8,680,657.6,666,665.4,667.94,4020730,2.69E+14,,603154,0.15,
04-05-2006,TATASTEEL,EQ,665.4,667,672.9,650.6,655.5,656.25,662.9,3122762,2.07E+14,,512400,0.1641,
05-05-2006,,EQ,656.25,662,670.9,631.3,641,640.45,651.57,4543267,2.96E+14,,631593,0.139,
08-05-2006,TATASTEEL,EQ,640.45,648.4,659,641.8,643.8,644.5,648.85,2452594,1.59E+14,,311101,0.1268,
09-05-2006,TATASTEEL,EQ,644.5,650,664.8,633.25,659.35,659.95,651.58,4607690,3.00E+14,,483835,0.105,
10-05-2006,TATASTEEL,EQ,659.95,664.8,675,662.05,668,668.1,668.86,4167950,2.79E+14,,730578,0.1753,
11-05-2006,TATASTEEL,EQ,668.1,675,675.4,634.2,640.6,639.05,653.19,4585216,3.00E+14,,1371136,0.299,
12-05-2006,TATASTEEL,EQ,639.05,639.9,658,625.4,646.5,643.85,646.93,4940660,3.20E+14,,386490,0.0782,
15-05-2006,TATASTEEL,EQ,643.85,644,647,572.35,574,586.65,612.47,9410320,5.76E+14,,2540815,0.27,
16-05-2006,TATASTEEL,EQ,586.65,583.8,592,525.5,572.4,574.25,556.53,10314199,5.74E+14,,2519320,0.2443,
17-05-2006,TATASTEEL,EQ,574.25,590,618.5,583,617.45,611.9,606.6,6914729,4.19E+14,,1359743,0.1966,
18-05-2006,TATASTEEL,EQ,611.9,610,610,530.2,532.9,545.05,566.94,9533768,5.41E+14,,2151443,0.2257,
19-05-2006,TATASTEEL,EQ,545.05,570,570,495,510,504.3,523.49,,4.56E+14,,2413192,0.2768,
22-05-2006,TATASTEEL,EQ,504.3,510,512,430,463,470.9,477.91,4973313,2.38E+14,,1377232,0.2769,
23-05-2006,TATASTEEL,EQ,470.9,472,514,443,514,510.75,488.33,4334583,2.12E+14,,720947,0.1663,
24-05-2006,TATASTEEL,EQ,510.75,519.9,527,476.5,480.2,483.9,506.92,4470864,2.27E+14,,735471,0.1645,
25-05-2006,TATASTEEL,EQ,483.9,478.7,524.7,464,515.6,515.85,499.01,5945449,2.97E+14,,1316706,0.2215,
26-05-2006,TATASTEEL,EQ,515.85,516,557,510,539,538.95,541.44,7846832,4.25E+14,,1247023,0.1589,
29-05-2006,TATASTEEL,EQ,538.95,545,570,539,569,562.15,552.41,5909784,3.26E+14,,917971,0.1553,
30-05-2006,TATASTEEL,EQ,562.15,568.8,568.8,540,540.25,547,557.3,4133593,2.30E+14,,364732,0.0882,
31-05-2006,TATASTEEL,EQ,547,538,538,492.65,515.45,517.2,512.18,6600982,3.38E+14,,472991,0.0717,
01-06-2006,TATASTEEL,EQ,517.2,530,532.4,480.25,485.45,488.95,512.36,5589420,2.86E+14,,503770,0.0901,
02-06-2006,TATASTEEL,EQ,488.95,490,522,481,519.5,517.8,501.98,5559379,2.79E+14,,573547,0.1032,
05-06-2006,TATASTEEL,EQ,517.8,531.1,540,490.4,492,494.4,512.6,4586344,2.35E+14,,365117,0.0796,
06-06-2006,TATASTEEL,EQ,494.4,480.05,501.5,472.3,473.8,480.35,486.57,5302756,2.58E+14,,432699,0.0816,
07-06-2006,TATASTEEL,EQ,480.35,473.15,487.45,450,460.1,460.9,468.1,5643300,2.64E+14,,574228,0.1018,
08-06-2006,TATASTEEL,EQ,460.9,460,460,418.1,420.6,424.9,437.37,5185540,2.27E+14,,596978,0.1151,
09-06-2006,TATASTEEL,EQ,424.9,425,460.9,421,456,456.05,448.96,4405620,1.98E+14,,532029,0.1208,
12-06-2006,TATASTEEL,EQ,456.05,448,460,421.5,422,426.85,434.87,4543500,1.98E+14,,502065,0.1105,
13-06-2006,TATASTEEL,EQ,426.85,421.5,421.5,385,386,388.1,398.04,4799905,1.91E+14,,734387,0.153,
14-06-2006,TATASTEEL,EQ,388.1,397,410,375.65,390.9,384.15,394.35,5002309,1.97E+14,,846873,0.1693,
15-06-2006,TATASTEEL,EQ,384.15,398,415.9,393,414,413.8,406.57,5778689,2.35E+14,,985866,0.1706,
16-06-2006,TATASTEEL,EQ,413.8,420.25,474,420.25,472.25,460.3,451.6,8222578,3.71E+14,,2100547,0.2555,
19-06-2006,TATASTEEL,EQ,460.3,471.2,482.85,456.1,479,476.4,470.09,4817206,2.26E+14,,724903,0.1505,
20-06-2006,TATASTEEL,EQ,476.4,470,472.9,454,466.5,465.85,464.92,4919242,2.29E+14,,1061268,0.2157,
21-06-2006,,EQ,465.85,467,482,457,477.55,477.9,475.97,2981900,1.42E+14,,150705,0.0505,
22-06-2006,TATASTEEL,EQ,477.9,490,499.9,482.1,483.55,489.5,494.23,2859799,1.41E+14,,423054,0.1479,
